Symptoms,Severity,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Severe back pain and loss of bladder control,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Slight throat irritation after cold drinks,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Persistent bone pain and night sweats,Severe,,
Occasional dry cough without fever,Normal,,
Temporary dizziness after standing up,Normal,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Occasional dry cough without fever,Normal,,
High fever with stiff neck and confusion,Severe,,
Light joint pain in rainy weather,Normal,,
Temporary dizziness after standing up,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
High fever with stiff neck and confusion,Severe,,
Sudden paralysis on one side of the body,Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Occasional dry cough without fever,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Severe chest pain radiating to left arm,Severe,,
Sore throat and mild fever for 2 days,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Occasional dry cough without fever,Normal,,
Minor fatigue after long work hours,Normal,,
Minor fatigue after long work hours,Normal,,
Severe back pain and loss of bladder control,Severe,,
Minor fatigue after long work hours,Normal,,
Minor fatigue after long work hours,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Severe back pain and loss of bladder control,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
High fever with stiff neck and confusion,Severe,,
Severe chest pain radiating to left arm,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Mild stomach pain after overeating,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Temporary dizziness after standing up,Normal,,
Low-grade fever with runny nose,Normal,,
Mild stomach pain after overeating,Normal,,
Severe back pain and loss of bladder control,Severe,,
Sore throat and mild fever for 2 days,Normal,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Occasional dry cough without fever,Normal,,
Minor fatigue after long work hours,Normal,,
Occasional dry cough without fever,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Occasional dry cough without fever,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Mild stomach pain after overeating,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Mild headache and nasal congestion,Normal,,
Light joint pain in rainy weather,Normal,,
Occasional dry cough without fever,Normal,,
Low-grade fever with runny nose,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Mild headache and nasal congestion,Normal,,
Minor fatigue after long work hours,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Light joint pain in rainy weather,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Mild headache and nasal congestion,Normal,,
Minor fatigue after long work hours,Normal,,
Slight throat irritation after cold drinks,Normal,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Sore throat and mild fever for 2 days,Normal,,
Slight throat irritation after cold drinks,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Slight throat irritation after cold drinks,Normal,,
Sudden paralysis on one side of the body,Severe,,
Severe pain after head injury,Severe,,
Occasional dry cough without fever,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Mild seasonal allergy causing sneezing,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Occasional dry cough without fever,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Light joint pain in rainy weather,Normal,,
Mild headache and nasal congestion,Normal,,
Low-grade fever with runny nose,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Temporary dizziness after standing up,Normal,,
Sudden paralysis on one side of the body,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Light joint pain in rainy weather,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Persistent cough with traces of blood,Severe,,
Occasional dry cough without fever,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Low-grade fever with runny nose,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Severe back pain and loss of bladder control,Severe,,
Low-grade fever with runny nose,Normal,,
Mild headache and nasal congestion,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Low-grade fever with runny nose,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Occasional dry cough without fever,Normal,,
Mild stomach pain after overeating,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Persistent bone pain and night sweats,Severe,,
Slight throat irritation after cold drinks,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Temporary dizziness after standing up,Normal,,
Temporary dizziness after standing up,Normal,,
Low-grade fever with runny nose,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Occasional dry cough without fever,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Slight throat irritation after cold drinks,Normal,,
Memory loss and disorientation over weeks,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Persistent bone pain and night sweats,Severe,,
Temporary dizziness after standing up,Normal,,
Temporary dizziness after standing up,Normal,,
Light joint pain in rainy weather,Normal,,
Light joint pain in rainy weather,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Light joint pain in rainy weather,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Temporary dizziness after standing up,Normal,,
Low-grade fever with runny nose,Normal,,
Minor fatigue after long work hours,Normal,,
Light joint pain in rainy weather,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Low-grade fever with runny nose,Normal,,
Mild stomach pain after overeating,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Seizures with loss of consciousness,Severe,,
Minor fatigue after long work hours,Normal,,
Memory loss and disorientation over weeks,Severe,,
Temporary dizziness after standing up,Normal,,
Severe chest pain radiating to left arm,Severe,,
Sudden vision loss in one eye,Severe,,
Mild stomach pain after overeating,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Temporary dizziness after standing up,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Temporary dizziness after standing up,Normal,,
Mild stomach pain after overeating,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Occasional dry cough without fever,Normal,,
Minor fatigue after long work hours,Normal,,
Slight throat irritation after cold drinks,Normal,,
Mild headache and nasal congestion,Normal,,
Memory loss and disorientation over weeks,Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Mild stomach pain after overeating,Normal,,
Low-grade fever with runny nose,Normal,,
Low-grade fever with runny nose,Normal,,
Severe back pain and loss of bladder control,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Memory loss and disorientation over weeks,Severe,,
Mild stomach pain after overeating,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Slight throat irritation after cold drinks,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Light joint pain in rainy weather,Normal,,
Minor fatigue after long work hours,Normal,,
Light joint pain in rainy weather,Normal,,
Temporary dizziness after standing up,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Minor fatigue after long work hours,Normal,,
Mild stomach pain after overeating,Normal,,
Sudden paralysis on one side of the body,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Severe pain after head injury,Severe,,
Mild headache and nasal congestion,Normal,,
Light joint pain in rainy weather,Normal,,
Slight throat irritation after cold drinks,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Memory loss and disorientation over weeks,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Persistent cough with traces of blood,Severe,,
Sudden vision loss in one eye,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Mild headache and nasal congestion,Normal,,
Mild stomach pain after overeating,Normal,,
High fever with stiff neck and confusion,Severe,,
Severe pain after head injury,Severe,,
Severe back pain and loss of bladder control,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Mild headache and nasal congestion,Normal,,
Mild stomach pain after overeating,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Mild headache and nasal congestion,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Temporary dizziness after standing up,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Temporary dizziness after standing up,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Severe chest pain radiating to left arm,Severe,,
Mild stomach pain after overeating,Normal,,
Low-grade fever with runny nose,Normal,,
Temporary dizziness after standing up,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Light joint pain in rainy weather,Normal,,
Mild headache and nasal congestion,Normal,,
High fever with stiff neck and confusion,Severe,,
Severe chest pain radiating to left arm,Severe,,
Light joint pain in rainy weather,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Mild headache and nasal congestion,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Light joint pain in rainy weather,Normal,,
Severe chest pain radiating to left arm,Severe,,
Temporary dizziness after standing up,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Mild stomach pain after overeating,Normal,,
Severe back pain and loss of bladder control,Severe,,
Mild headache and nasal congestion,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Mild stomach pain after overeating,Normal,,
Slight throat irritation after cold drinks,Normal,,
Persistent bone pain and night sweats,Severe,,
Severe chest pain radiating to left arm,Severe,,
Temporary dizziness after standing up,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Occasional dry cough without fever,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Slight throat irritation after cold drinks,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Sore throat and mild fever for 2 days,Normal,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Low-grade fever with runny nose,Normal,,
Minor fatigue after long work hours,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Memory loss and disorientation over weeks,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Severe pain after head injury,Severe,,
High fever with stiff neck and confusion,Severe,,
Mild stomach pain after overeating,Normal,,
Minor fatigue after long work hours,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Temporary dizziness after standing up,Normal,,
Low-grade fever with runny nose,Normal,,
Mild stomach pain after overeating,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Seizures with loss of consciousness,Severe,,
Low-grade fever with runny nose,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Unexplained weight loss and blood in stool,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Occasional dry cough without fever,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Mild stomach pain after overeating,Normal,,
Temporary dizziness after standing up,Normal,,
Mild headache and nasal congestion,Normal,,
Mild stomach pain after overeating,Normal,,
Minor fatigue after long work hours,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Low-grade fever with runny nose,Normal,,
Mild headache and nasal congestion,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Memory loss and disorientation over weeks,Severe,,
Severe back pain and loss of bladder control,Severe,,
Temporary dizziness after standing up,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Severe chest pain radiating to left arm,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Occasional dry cough without fever,Normal,,
Occasional dry cough without fever,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Low-grade fever with runny nose,Normal,,
Severe chest pain radiating to left arm,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Temporary dizziness after standing up,Normal,,
Slight throat irritation after cold drinks,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Sudden vision loss in one eye,Severe,,
Mild stomach pain after overeating,Normal,,
Severe headache and vomiting for several days,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Unexplained weight loss and blood in stool,Severe,,
Severe back pain and loss of bladder control,Severe,,
Light joint pain in rainy weather,Normal,,
Severe chest pain radiating to left arm,Severe,,
Occasional dry cough without fever,Normal,,
Persistent cough with traces of blood,Severe,,
Temporary dizziness after standing up,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Severe chest pain radiating to left arm,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Occasional dry cough without fever,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Occasional dry cough without fever,Normal,,
Light joint pain in rainy weather,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Severe headache and vomiting for several days,Severe,,
Temporary dizziness after standing up,Normal,,
Temporary dizziness after standing up,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Light joint pain in rainy weather,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Mild headache and nasal congestion,Normal,,
Mild headache and nasal congestion,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Minor fatigue after long work hours,Normal,,
Temporary dizziness after standing up,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Severe back pain and loss of bladder control,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
High fever with stiff neck and confusion,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Light joint pain in rainy weather,Normal,,
Slight throat irritation after cold drinks,Normal,,
Light joint pain in rainy weather,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Severe chest pain radiating to left arm,Severe,,
Mild stomach pain after overeating,Normal,,
Mild stomach pain after overeating,Normal,,
Mild stomach pain after overeating,Normal,,
Severe chest pain radiating to left arm,Severe,,
Seizures with loss of consciousness,Severe,,
Low-grade fever with runny nose,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Mild stomach pain after overeating,Normal,,
Mild stomach pain after overeating,Normal,,
Slight throat irritation after cold drinks,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Mild headache and nasal congestion,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Severe chest pain radiating to left arm,Severe,,
Severe headache and vomiting for several days,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Low-grade fever with runny nose,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Severe pain after head injury,Severe,,
Low-grade fever with runny nose,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Light joint pain in rainy weather,Normal,,
Temporary dizziness after standing up,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Light joint pain in rainy weather,Normal,,
Mild stomach pain after overeating,Normal,,
Temporary dizziness after standing up,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Light joint pain in rainy weather,Normal,,
Light joint pain in rainy weather,Normal,,
Minor fatigue after long work hours,Normal,,
Persistent cough with traces of blood,Severe,,
Mild stomach pain after overeating,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Low-grade fever with runny nose,Normal,,
Seizures with loss of consciousness,Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Slight throat irritation after cold drinks,Normal,,
Mild stomach pain after overeating,Normal,,
Persistent bone pain and night sweats,Severe,,
Light joint pain in rainy weather,Normal,,
Mild stomach pain after overeating,Normal,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Slight throat irritation after cold drinks,Normal,,
Mild stomach pain after overeating,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Mild headache and nasal congestion,Normal,,
Light joint pain in rainy weather,Normal,,
Slight throat irritation after cold drinks,Normal,,
Severe pain after head injury,Severe,,
Mild stomach pain after overeating,Normal,,
Severe pain after head injury,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Severe chest pain radiating to left arm,Severe,,
Minor fatigue after long work hours,Normal,,
Low-grade fever with runny nose,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Severe pain after head injury,Severe,,
Light joint pain in rainy weather,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Low-grade fever with runny nose,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Severe back pain and loss of bladder control,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Persistent bone pain and night sweats,Severe,,
Severe back pain and loss of bladder control,Severe,,
Slight throat irritation after cold drinks,Normal,,
Memory loss and disorientation over weeks,Severe,,
Mild headache and nasal congestion,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Light joint pain in rainy weather,Normal,,
Mild stomach pain after overeating,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Severe chest pain radiating to left arm,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Low-grade fever with runny nose,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Seizures with loss of consciousness,Severe,,
Slight throat irritation after cold drinks,Normal,,
Slight throat irritation after cold drinks,Normal,,
Occasional dry cough without fever,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Temporary dizziness after standing up,Normal,,
Slight throat irritation after cold drinks,Normal,,
Low-grade fever with runny nose,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Light joint pain in rainy weather,Normal,,
Light joint pain in rainy weather,Normal,,
Minor fatigue after long work hours,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Minor fatigue after long work hours,Normal,,
Severe pain after head injury,Severe,,
Mild stomach pain after overeating,Normal,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Persistent cough with traces of blood,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Difficulty breathing and chest tightness at rest,Severe,,
Sudden paralysis on one side of the body,Severe,,
Mild headache and nasal congestion,Normal,,
Unexplained weight loss and blood in stool,Severe,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Slight throat irritation after cold drinks,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
High fever with stiff neck and confusion,Severe,,
Slight throat irritation after cold drinks,Normal,,
Sudden vision loss in one eye,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Low-grade fever with runny nose,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Mild headache and nasal congestion,Normal,,
Severe back pain and loss of bladder control,Severe,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
High fever with stiff neck and confusion,Severe,,
Mild stomach pain after overeating,Normal,,
Mild headache and nasal congestion,Normal,,
Occasional dry cough without fever,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Persistent bone pain and night sweats,Severe,,
Mild stomach pain after overeating,Normal,,
Mild stomach pain after overeating,Normal,,
Slight throat irritation after cold drinks,Normal,,
Slight throat irritation after cold drinks,Normal,,
Minor fatigue after long work hours,Normal,,
Severe pain after head injury,Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Occasional dry cough without fever,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Light joint pain in rainy weather,Normal,,
Mild headache and nasal congestion,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Seizures with loss of consciousness,Severe,,
Occasional dry cough without fever,Normal,,
Minor fatigue after long work hours,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Seizures with loss of consciousness,Severe,,
Slight throat irritation after cold drinks,Normal,,
Minor fatigue after long work hours,Normal,,
Slight throat irritation after cold drinks,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Occasional dry cough without fever,Normal,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Occasional dry cough without fever,Normal,,
Low-grade fever with runny nose,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Minor fatigue after long work hours,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Minor fatigue after long work hours,Normal,,
Minor fatigue after long work hours,Normal,,
Light joint pain in rainy weather,Normal,,
Mild headache and nasal congestion,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Occasional dry cough without fever,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Mild stomach pain after overeating,Normal,,
Slight throat irritation after cold drinks,Normal,,
Mild headache and nasal congestion,Normal,,
Low-grade fever with runny nose,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Severe pain after head injury,Severe,,
Slight throat irritation after cold drinks,Normal,,
Mild headache and nasal congestion,Normal,,
Memory loss and disorientation over weeks,Severe,,
Low-grade fever with runny nose,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Temporary dizziness after standing up,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Mild stomach pain after overeating,Normal,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Mild stomach pain after overeating,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Temporary dizziness after standing up,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Mild stomach pain after overeating,Normal,,
Severe headache and vomiting for several days,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Occasional dry cough without fever,Normal,,
Difficulty breathing and chest tightness at rest,Severe,,
Unexplained weight loss and blood in stool,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Mild stomach pain after overeating,Normal,,
Mild stomach pain after overeating,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Severe pain after head injury,Severe,,
Mild headache and nasal congestion,Normal,,
Occasional dry cough without fever,Normal,,
Unexplained weight loss and blood in stool,Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Temporary dizziness after standing up,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Mild headache and nasal congestion,Normal,,
Light joint pain in rainy weather,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Mild headache and nasal congestion,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Sore throat and mild fever for 2 days,Normal,,
Severe pain after head injury,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Temporary dizziness after standing up,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Low-grade fever with runny nose,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Severe chest pain radiating to left arm,Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Slight throat irritation after cold drinks,Normal,,
Loss of appetite and yellowing of eyes,Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Slight throat irritation after cold drinks,Normal,,
Light joint pain in rainy weather,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Light joint pain in rainy weather,Normal,,
Light joint pain in rainy weather,Normal,,
Slight throat irritation after cold drinks,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
